"common.name","scientific.name","observed.on","place.guess","latitude","longitude","cat"
"interrupted clubmoss","Spinulum annotinum","2022-11-02","Penobscot County, ME, USA",46.089625,-68.8031016667,"All observations"
"flat-topped goldenrod","Euthamia graminifolia","2022-10-22","Penobscot County, ME, USA",46.0104259532,-68.565676829,"All observations"
"Cucumber Root","Medeola virginiana","2022-09-15","Penobscot County, US-ME, US",46.08216024,-68.7858124,"All observations"
"rock harlequin","Capnoides sempervirens","2022-09-14","Katahdin Woods and Waters National Monument, Stacyville, ME, US",46.005743202,-68.6055621886,"All observations"
"spotted Joe-Pye weed","Eutrochium maculatum","2022-09-06","Katahdin Woods and Waters National Monument, ME, US",45.9323807,-68.6350826,"All observations"
"white turtlehead","Chelone glabra","2022-09-01","Katahdin Woods and Waters National Monument, ME, US",46.1134142,-68.7977228,"All observations"
"Solomon's plume","Maianthemum racemosum","2022-09-01","Katahdin Woods and Waters National Monument, ME, US",46.1134034,-68.7983729997,"All observations"
"red baneberry","Actaea rubra","2022-08-31","Katahdin Woods and Waters National Monument, ME, US",45.8870180813,-68.5910800782,"All observations"
"white turtlehead","Chelone glabra","2022-08-27","Penobscot County, US-ME, US",45.86001268,-68.63579722,"All observations"
"white turtlehead","Chelone glabra","2022-08-26","Penobscot County, US-ME, US",45.9082641149,-68.6149522271,"All observations"
"cypress spurge","Euphorbia cyparissias","2022-08-24","Penobscot County, US-ME, US",46.0873178702,-68.7778252289,"All observations"
"white turtlehead","Chelone glabra","2022-08-12","Penobscot County, ME, USA",46.0106157593,-68.5683261218,"All observations"
"inundated bog clubmoss","Lycopodiella inundata","2022-08-12","Penobscot County, ME, USA",45.9082966667,-68.6794966667,"All observations"
"spotted Joe-Pye weed","Eutrochium maculatum","2022-08-11","Penobscot County, ME, USA",45.923625,-68.6992666667,"All observations"
"Broad-leafed Helleborine","Epipactis helleborine","2022-08-11","Penobscot County, ME, USA",45.9342666667,-68.6463383333,"All observations"
"dewdrop","Rubus dalibarda","2022-08-09","Katahdin Woods and Waters National Monument, ME, US",45.8750349722,-68.677621,"All observations"
"spotted Joe-Pye weed","Eutrochium maculatum","2022-08-04","Katahdin Woods and Waters National Monument, Stacyville, ME, US",45.9764679055,-68.6914978027,"All observations"
"Broad-leafed Helleborine","Epipactis helleborine","2022-08-02","Katahdin Woods and Waters National Monument, ME, US",45.925235,-68.5588908997,"All observations"
"Cucumber Root","Medeola virginiana","2022-07-23","Penobscot County, US-ME, US",45.9085878265,-68.7325878628,"All observations"
"painted trillium","Trillium undulatum","2022-07-23","Penobscot County, US-ME, US",45.8701448587,-68.7071783248,"All observations"
"painted trillium","Trillium undulatum","2022-07-23","Penobscot County, US-ME, US",45.8700138945,-68.7070550144,"All observations"
"Cucumber Root","Medeola virginiana","2022-07-23","Penobscot County, US-ME, US",45.86978,-68.7070616667,"All observations"
"flat-topped goldenrod","Euthamia graminifolia","2022-07-23","Swift Brook Rd, Millinocket, ME 04462, USA",45.8628012,-68.674605,"All observations"
"common milkweed","Asclepias syriaca","2022-07-23","Sherman Lumber Company Rd, Patten, ME 04765, USA",45.9321843091,-68.6130702495,"All observations"
"spotted Joe-Pye weed","Eutrochium maculatum","2022-07-23","Penobscot County, ME, USA",45.8666626324,-68.6786748509,"All observations"
"blue vervain","Verbena hastata","2022-07-23","Penobscot County, ME, USA",46.0617466667,-68.623875,"All observations"
"rock harlequin","Capnoides sempervirens","2022-07-10","North Penobscot, ME, USA",45.9307194444,-68.7546388889,"All observations"
"common milkweed","Asclepias syriaca","2022-07-10","North Penobscot, ME, USA",45.9220611111,-68.7631944444,"All observations"
"fan clubmoss","Diphasiastrum digitatum","2022-07-01","Penobscot County, ME, USA",46.1131000582,-68.8028056106,"All observations"
"interrupted clubmoss","Spinulum annotinum","2022-07-01","Penobscot County, ME, USA",46.1142157434,-68.8014115502,"All observations"
